2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 3.71241e-06, 2.87225e-06, 8.10676e-07, 1.39194e-10, 2.71335e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 3.71241e-06, 2.87225e-06, 8.10676e-07, 1.39664e-10, 2.73117e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 8.10676e-07, 1.4073e-10, 2.77213e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 8.10676e-07, 1.41337e-10, 2.79572e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 8.10676e-07, 1.42026e-10, 2.82273e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 8.10676e-07, 1.42809e-10, 2.85374e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 8.10676e-07, 1.43033e-10, 2.86268e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 8.10676e-07, 1.4379e-10, 2.89299e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 8.10676e-07, 1.44219e-10, 2.91032e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 8.10676e-07, 1.45192e-10, 2.95e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.46039e-10, 2.98477e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.46766e-10, 3.0147e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.48042e-10, 3.06726e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.48238e-10, 3.07557e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.4882e-10, 3.10074e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.4893e-10, 3.10551e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.49591e-10, 3.13441e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.50596e-10, 3.17879e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.5174e-10, 3.23021e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.52393e-10, 3.25989e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.53133e-10, 3.29393e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.53973e-10, 3.33307e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.09346e-06, 3.71241e-06, 2.87225e-06, 2.09459e-06, 1.5421e-10, 3.34422e-10, 2.13079e-06
