4.36736, 1.01357, 0.037888, 0.038819, 0.842243, 0.234365, 0.705217, 1.64918, 0.807619, 0.0387406, 0.0439872, 0.0382854
4.3673, 1.01357, 0.037888, 0.0387968, 0.837442, 0.233849, 0.719419, 1.64925, 0.808131, 0.0387452, 0.0440053, 0.0524263
4.3673, 1.01357, 0.037888, 0.0388118, 0.837146, 0.233817, 0.704721, 1.64925, 0.808179, 0.0387495, 0.0440065, 0.0377242
4.36728, 1.01357, 0.037888, 0.0388247, 0.835953, 0.233688, 0.710743, 1.64926, 0.808325, 0.0387563, 0.0440111, 0.0437314
4.36727, 1.01357, 0.037888, 0.0388105, 0.83535, 0.233624, 0.700517, 1.64927, 0.808378, 0.0387537, 0.0440133, 0.0334974
4.36727, 1.01357, 0.037888, 0.0388183, 0.834753, 0.23356, 0.712838, 1.64928, 0.808452, 0.0387566, 0.0440156, 0.0458114
4.36726, 1.01357, 0.037888, 0.038816, 0.834453, 0.233527, 0.705433, 1.64928, 0.808483, 0.0387569, 0.0440168, 0.0384019
4.3672, 1.01357, 0.0378879, 0.038807, 0.829662, 0.233012, 0.717575, 1.64934, 0.809008, 0.0387656, 0.0440351, 0.0504836
4.3672, 1.01357, 0.0378879, 0.0388125, 0.829364, 0.23298, 0.705019, 1.64935, 0.809047, 0.0387674, 0.0440362, 0.0379232
4.36717, 1.01357, 0.0378879, 0.0388216, 0.826973, 0.232723, 0.715307, 1.64938, 0.809322, 0.0387751, 0.0440455, 0.0481812
4.36716, 1.01357, 0.0378879, 0.0388152, 0.826673, 0.232691, 0.705289, 1.64938, 0.809349, 0.0387743, 0.0440466, 0.038159
4.36713, 1.01357, 0.0378879, 0.0388034, 0.824277, 0.232434, 0.713498, 1.64941, 0.809604, 0.0387762, 0.0440557, 0.0463376
4.36713, 1.01357, 0.0378879, 0.0388106, 0.82398, 0.232402, 0.705511, 1.64942, 0.809644, 0.0387788, 0.0440569, 0.0383476
4.36707, 1.01357, 0.0378879, 0.038835, 0.819208, 0.231888, 0.718604, 1.64948, 0.810201, 0.0387986, 0.0440758, 0.0513798
